Porto[86289] numero 1: (1000.00, 0.00) - 2 banchine
Porto[86288] numero 0: (0.00, 0.00) - 5 banchine
Ship[86303]: (835.30, 838.91)

==============================> Riga: 390

==============================> Riga: 45

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 46

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 47

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 48

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 49

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 50

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 51

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 52

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 53

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 54

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 86308

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 390

==============================> Riga: 55

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 56

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 57

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 58

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 59

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 60

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 61

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 62

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 63

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 115

==============================> Riga: 86305

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 157

==============================> Riga: 86335

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 64

==============================> Riga: 391

==============================> Riga: 86374

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 157

==============================> Riga: 390

==============================> Riga: 65

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 66

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 67

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 68

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 69

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 70

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 86324

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 390

==============================> Riga: 71

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 72

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 73

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 74

==============================> Riga: 86299

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 75

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 76

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 77

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 115

==============================> Riga: 86319

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 390

==============================> Riga: 78

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 79

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 86329

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 390

==============================> Riga: 80

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 81

==============================> Riga: 391

==============================> Riga: 86317

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 115

==============================> Riga: 390

==============================> Riga: 82

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 86344

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 83

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 86320

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 390

==============================> Riga: 84

==============================> Riga: 391

==============================> Riga: 115

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 85

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 86349

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 115

==============================> Riga: 157

==============================> Riga: 390

==============================> Riga: 86

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 87

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 88

==============================> Riga: 391

==============================> Riga: 86337

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 115

==============================> Riga: 390

==============================> Riga: 89

==============================> Riga: 86298

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 115

==============================> Riga: 90

==============================> Riga: 391

==============================> Riga: 86366

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 91

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 92

==============================> Riga: 86383

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 93

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 94

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 95

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 86301

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 96

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 86297

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86310

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 390

==============================> Riga: 97

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 115

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 98

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 99

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403


 ==================>		MERCI

---------->	PER STATI:

Merce in porto: 177841ton
Merce scaduta in porto: 590ton
Merce in nave: 0ton
Merce scaduta in nave: 0
Merce consegnata: 0ton

---------->	PER TIPOLOGIA:

Merce di tipo 1: 17500ton
Merce di tipo 2: 17470ton
Merce di tipo 3: 18798ton
Merce di tipo 4: 16747ton
Merce di tipo 5: 5371ton
Merce di tipo 6: 31884ton
Merce di tipo 7: 16270ton
Merce di tipo 8: 17576ton
Merce di tipo 9: 14220ton
Merce di tipo 10: 22595ton

 ==================>		NAVI

Navi affondate: 0
Numero di navi facendo operazioni di carico/scarico: 0
In mare con un carico a bordo: 0
In mare senza carico a bordo: 100

 ==================>		REPORT METEO

Navi affondate dal vortice: 0
Porti colpiti da mareggiata: 3
Navi rallentate dalla tempesta: 5

============================= FINE REPORT GIORNO 5 =============================


==============================> Riga: 86368

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86307

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115


========================================================================
		REPORT GIORNO 6:
========================================================================


==================>		PORTI
Porto numero 1 [86288] in posizione: (0.00, 0.00)
Banchine libere 5 su 5
Merci spedite: 0 ton
Merci generate ancora in porto: 129410 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 2 [86289] in posizione: (1000.00, 0.00)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 1720 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 2 volte

Porto numero 3 [86290] in posizione: (0.00, 1000.00)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 4 [86291] in posizione: (1000.00, 1000.00)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 46711 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 5 [86292] in posizione: (618.95, 667.40)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 2 volte


==============================> Riga: 384

==============================> Riga: 390

==============================> Riga: 0

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 1

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 2

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 3

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 4

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 5

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 6

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 7

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 8

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 9

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 10

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 11

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 12

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 13

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 14

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 15

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 16

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 17

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 18

==============================> Riga: 86344

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86312

==============================> Riga: 0

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 390

==============================> Riga: 19

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 20

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 21

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 22

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 23

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 24

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 25

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 26

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 27

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 28

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 86310

==============================> Riga: 153

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 29

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 30

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 31

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 32

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 33

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 34

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 35

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 36

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 37

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 38

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 39

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 40

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 41

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 42

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 43

==============================> Riga: 391

==============================> Riga: 86378

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 44

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 45

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 46

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 47

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 48

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 49

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 50

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 51

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 52

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 53

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 54

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 55

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 56

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 57

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 58

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 59

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 60

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 61

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 62

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 63

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 64

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 65

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 66

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 67

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 68

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 69

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 70

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 71

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 72

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 73

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 74

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 75

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 76

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 77

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 115

==============================> Riga: 86331

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86345

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 78

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 79

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 80

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 81

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 82

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 83

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 84

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 85

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 86

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 87

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 88

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 89

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 90

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 91

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 92

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 93

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 94

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 95

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 96

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 97

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 98

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 99

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403


 ==================>		MERCI

---------->	PER STATI:

Merce in porto: 177841ton
Merce scaduta in porto: 590ton
Merce in nave: 0ton
Merce scaduta in nave: 0
Merce consegnata: 0ton

---------->	PER TIPOLOGIA:

Merce di tipo 1: 17500ton
Merce di tipo 2: 17470ton
Merce di tipo 3: 18798ton
Merce di tipo 4: 16747ton
Merce di tipo 5: 5371ton
Merce di tipo 6: 31884ton
Merce di tipo 7: 16270ton
Merce di tipo 8: 17576ton
Merce di tipo 9: 14220ton
Merce di tipo 10: 22595ton

 ==================>		NAVI

Navi affondate: 0
Numero di navi facendo operazioni di carico/scarico: 0
In mare con un carico a bordo: 0
In mare senza carico a bordo: 100

 ==================>		REPORT METEO

Navi affondate dal vortice: 0
Porti colpiti da mareggiata: 3
Navi rallentate dalla tempesta: 5

============================= FINE REPORT GIORNO 6 =============================


==============================> Riga: 115

==============================> Riga: 86386

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86361

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86303

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 115

==============================> Riga: 115

==============================> Riga: 86338

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86348

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86369

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86376

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86336

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86382

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86342

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86354

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86346

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86353

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86323

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86316

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86335

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86366

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157


========================================================================
